# ===================================================================
# 구독할 저널 목록
# ===================================================================
# 형식:  그룹 | 저널이름 | 방식:값
#   방식은 두 가지:
#     rss:주소       → RSS 피드로 수집 (Nature, Science처럼 잘 되는 곳)
#     crossref:ISSN  → Crossref API로 수집 (RSS가 봇 차단되는 곳)
#   - '#'으로 시작하는 줄, 빈 줄은 무시
#   - crossref 방식은 초록이 없을 수도 있음 (출판사가 등록 안 하면 제목만)
# ===================================================================

# ----- Nature 계열 (RSS 정상) -----
Nature | Nature | rss:http://feeds.nature.com/nature/rss/current
Nature | Nature Chemistry | rss:http://feeds.nature.com/nchem/rss/current
Nature | Nature Electronics | rss:http://feeds.nature.com/natelectron/rss/current
Nature | Nature Nanotechnology | rss:http://feeds.nature.com/nnano/rss/current
Nature | Nature Energy | rss:http://feeds.nature.com/nenergy/rss/current
Nature | Nature Sustainability | rss:http://feeds.nature.com/natsustain/rss/current
Nature | Nature Communications | rss:http://feeds.nature.com/ncomms/rss/current

# ----- Science 계열 (RSS 정상) -----
Science | Science | rss:https://www.science.org/action/showFeed?type=etoc&feed=rss&jc=science
Science | Science Advances | rss:https://www.science.org/action/showFeed?type=etoc&feed=rss&jc=sciadv

# ----- Wiley 계열 (RSS 봇차단 → Crossref) -----
Wiley | Advanced Materials | crossref:1521-4095
Wiley | Advanced Energy Materials | crossref:1614-6840
Wiley | Angew. Chem. Int. Ed. | crossref:1521-3773

# ----- RSC 계열 (Crossref) -----
RSC | Energy & Environmental Science | crossref:1754-5706

# ----- Elsevier 계열 (Crossref) -----
Elsevier | Joule | crossref:2542-4351
Elsevier | Energy Storage Materials | crossref:2405-8297

# ----- ACS 계열 (RSS 봇차단 → Crossref) -----
ACS | JACS | crossref:1520-5126
ACS | ACS Energy Letters | crossref:2380-8195
